driver_code,race_key,price,price_change,fantasy_points_scored,ownership_pct
GAS,2025_spa,14.0,0.0,,
OCO,2025_spa,13.1,0.1,,
STR,2025_spa,11.9,-0.1,,
TSU,2025_spa,11.0,0.0,,
HUL,2025_spa,10.1,0.1,,
MAG,2025_spa,9.4,-0.1,,
BOT,2025_spa,9.0,0.0,,
ZHOU,2025_spa,8.6,0.1,,
LAW,2025_spa,7.9,-0.1,,
SAR,2025_spa,7.5,0.0,,
VER,2025_hungaroring,29.9,0.0,,
NOR,2025_hungaroring,28.6,0.1,,
LEC,2025_hungaroring,27.0,-0.1,,
PIA,2025_hungaroring,25.9,0.0,,
SAI,2025_hungaroring,24.1,0.1,,
HAM,2025_hungaroring,23.0,-0.1,,
RUS,2025_hungaroring,21.9,0.0,,
PER,2025_hungaroring,20.1,0.1,,
ALO,2025_hungaroring,18.0,-0.1,,
ALB,2025_hungaroring,15.9,0.0,,
GAS,2025_hungaroring,14.1,0.1,,
OCO,2025_hungaroring,13.0,-0.1,,
STR,2025_hungaroring,11.9,0.0,,
TSU,2025_hungaroring,11.1,0.1,,
HUL,2025_hungaroring,10.0,-0.1,,
MAG,2025_hungaroring,9.4,0.0,,
BOT,2025_hungaroring,9.1,0.1,,
ZHOU,2025_hungaroring,8.5,-0.1,,
LAW,2025_hungaroring,7.9,0.0,,
SAR,2025_hungaroring,7.6,0.1,,
VER,2025_zandvoort,30.0,0.1,,
NOR,2025_zandvoort,28.5,-0.1,,
LEC,2025_zandvoort,27.0,0.0,,
PIA,2025_zandvoort,26.0,0.1,,
SAI,2025_zandvoort,24.0,-0.1,,
HAM,2025_zandvoort,23.0,0.0,,
RUS,2025_zandvoort,22.0,0.1,,
PER,2025_zandvoort,20.0,-0.1,,
ALO,2025_zandvoort,18.0,0.0,,
ALB,2025_zandvoort,16.0,0.1,,
GAS,2025_zandvoort,14.0,-0.1,,
OCO,2025_zandvoort,13.0,0.0,,
STR,2025_zandvoort,12.0,0.1,,
TSU,2025_zandvoort,11.0,-0.1,,
HUL,2025_zandvoort,10.0,0.0,,
MAG,2025_zandvoort,9.5,0.1,,
BOT,2025_zandvoort,9.0,-0.1,,
ZHOU,2025_zandvoort,8.5,0.0,,
LAW,2025_zandvoort,8.0,0.1,,
SAR,2025_zandvoort,7.5,-0.1,,
VER,2025_monza,29.9,-0.1,,
NOR,2025_monza,28.5,0.0,,
LEC,2025_monza,27.1,0.1,,
PIA,2025_monza,25.9,-0.1,,
SAI,2025_monza,24.0,0.0,,
HAM,2025_monza,23.1,0.1,,
RUS,2025_monza,21.9,-0.1,,
PER,2025_monza,20.0,0.0,,
ALO,2025_monza,18.1,0.1,,
ALB,2025_monza,15.9,-0.1,,
GAS,2025_monza,14.0,0.0,,
OCO,2025_monza,13.1,0.1,,
STR,2025_monza,11.9,-0.1,,
TSU,2025_monza,11.0,0.0,,
HUL,2025_monza,10.1,0.1,,
MAG,2025_monza,9.4,-0.1,,
BOT,2025_monza,9.0,0.0,,
ZHOU,2025_monza,8.6,0.1,,
LAW,2025_monza,7.9,-0.1,,
SAR,2025_monza,7.5,0.0,,
VER,2025_baku,29.9,0.0,,
NOR,2025_baku,28.6,0.1,,
LEC,2025_baku,27.0,-0.1,,
PIA,2025_baku,25.9,0.0,,
SAI,2025_baku,24.1,0.1,,
HAM,2025_baku,23.0,-0.1,,
RUS,2025_baku,21.9,0.0,,
PER,2025_baku,20.1,0.1,,
ALO,2025_baku,18.0,-0.1,,
ALB,2025_baku,15.9,0.0,,
GAS,2025_baku,14.1,0.1,,
OCO,2025_baku,13.0,-0.1,,
STR,2025_baku,11.9,0.0,,
TSU,2025_baku,11.1,0.1,,
HUL,2025_baku,10.0,-0.1,,
MAG,2025_baku,9.4,0.0,,
BOT,2025_baku,9.1,0.1,,
ZHOU,2025_baku,8.5,-0.1,,
LAW,2025_baku,7.9,0.0,,
SAR,2025_baku,7.6,0.1,,
VER,2025_marina_bay,30.0,0.1,,
NOR,2025_marina_bay,28.5,-0.1,,
LEC,2025_marina_bay,27.0,0.0,,
PIA,2025_marina_bay,26.0,0.1,,
SAI,2025_marina_bay,24.0,-0.1,,
HAM,2025_marina_bay,23.0,0.0,,
RUS,2025_marina_bay,22.0,0.1,,
PER,2025_marina_bay,20.0,-0.1,,
ALO,2025_marina_bay,18.0,0.0,,
ALB,2025_marina_bay,16.0,0.1,,
GAS,2025_marina_bay,14.0,-0.1,,
OCO,2025_marina_bay,13.0,0.0,,
STR,2025_marina_bay,12.0,0.1,,
TSU,2025_marina_bay,11.0,-0.1,,
HUL,2025_marina_bay,10.0,0.0,,
MAG,2025_marina_bay,9.5,0.1,,
BOT,2025_marina_bay,9.0,-0.1,,
ZHOU,2025_marina_bay,8.5,0.0,,
LAW,2025_marina_bay,8.0,0.1,,
SAR,2025_marina_bay,7.5,-0.1,,
VER,2025_austin,29.9,-0.1,,
NOR,2025_austin,28.5,0.0,,
LEC,2025_austin,27.1,0.1,,
PIA,2025_austin,25.9,-0.1,,
SAI,2025_austin,24.0,0.0,,
HAM,2025_austin,23.1,0.1,,
RUS,2025_austin,21.9,-0.1,,
PER,2025_austin,20.0,0.0,,
ALO,2025_austin,18.1,0.1,,
ALB,2025_austin,15.9,-0.1,,
GAS,2025_austin,14.0,0.0,,
OCO,2025_austin,13.1,0.1,,
STR,2025_austin,11.9,-0.1,,
TSU,2025_austin,11.0,0.0,,
HUL,2025_austin,10.1,0.1,,
MAG,2025_austin,9.4,-0.1,,
BOT,2025_austin,9.0,0.0,,
ZHOU,2025_austin,8.6,0.1,,
LAW,2025_austin,7.9,-0.1,,
SAR,2025_austin,7.5,0.0,,
VER,2025_mexico_city,29.9,0.0,,
NOR,2025_mexico_city,28.6,0.1,,
LEC,2025_mexico_city,27.0,-0.1,,
PIA,2025_mexico_city,25.9,0.0,,
SAI,2025_mexico_city,24.1,0.1,,
HAM,2025_mexico_city,23.0,-0.1,,
RUS,2025_mexico_city,21.9,0.0,,
PER,2025_mexico_city,20.1,0.1,,
ALO,2025_mexico_city,18.0,-0.1,,
ALB,2025_mexico_city,15.9,0.0,,
GAS,2025_mexico_city,14.1,0.1,,
OCO,2025_mexico_city,13.0,-0.1,,
STR,2025_mexico_city,11.9,0.0,,
TSU,2025_mexico_city,11.1,0.1,,
HUL,2025_mexico_city,10.0,-0.1,,
MAG,2025_mexico_city,9.4,0.0,,
BOT,2025_mexico_city,9.1,0.1,,
ZHOU,2025_mexico_city,8.5,-0.1,,
LAW,2025_mexico_city,7.9,0.0,,
SAR,2025_mexico_city,7.6,0.1,,
VER,2025_interlagos,30.0,0.1,,
NOR,2025_interlagos,28.5,-0.1,,
LEC,2025_interlagos,27.0,0.0,,
PIA,2025_interlagos,26.0,0.1,,
SAI,2025_interlagos,24.0,-0.1,,
HAM,2025_interlagos,23.0,0.0,,
RUS,2025_interlagos,22.0,0.1,,
PER,2025_interlagos,20.0,-0.1,,
ALO,2025_interlagos,18.0,0.0,,
ALB,2025_interlagos,16.0,0.1,,
GAS,2025_interlagos,14.0,-0.1,,
OCO,2025_interlagos,13.0,0.0,,
STR,2025_interlagos,12.0,0.1,,
TSU,2025_interlagos,11.0,-0.1,,
HUL,2025_interlagos,10.0,0.0,,
MAG,2025_interlagos,9.5,0.1,,
BOT,2025_interlagos,9.0,-0.1,,
ZHOU,2025_interlagos,8.5,0.0,,
LAW,2025_interlagos,8.0,0.1,,
SAR,2025_interlagos,7.5,-0.1,,
VER,2025_las_vegas,29.9,-0.1,,
NOR,2025_las_vegas,28.5,0.0,,
LEC,2025_las_vegas,27.1,0.1,,
PIA,2025_las_vegas,25.9,-0.1,,
SAI,2025_las_vegas,24.0,0.0,,
HAM,2025_las_vegas,23.1,0.1,,
RUS,2025_las_vegas,21.9,-0.1,,
PER,2025_las_vegas,20.0,0.0,,
ALO,2025_las_vegas,18.1,0.1,,
ALB,2025_las_vegas,15.9,-0.1,,
GAS,2025_las_vegas,14.0,0.0,,
OCO,2025_las_vegas,13.1,0.1,,
STR,2025_las_vegas,11.9,-0.1,,
TSU,2025_las_vegas,11.0,0.0,,
HUL,2025_las_vegas,10.1,0.1,,
MAG,2025_las_vegas,9.4,-0.1,,
BOT,2025_las_vegas,9.0,0.0,,
ZHOU,2025_las_vegas,8.6,0.1,,
LAW,2025_las_vegas,7.9,-0.1,,
SAR,2025_las_vegas,7.5,0.0,,
VER,2025_lusail,29.9,0.0,,
NOR,2025_lusail,28.6,0.1,,
LEC,2025_lusail,27.0,-0.1,,
PIA,2025_lusail,25.9,0.0,,
SAI,2025_lusail,24.1,0.1,,
HAM,2025_lusail,23.0,-0.1,,
RUS,2025_lusail,21.9,0.0,,
PER,2025_lusail,20.1,0.1,,
ALO,2025_lusail,18.0,-0.1,,
ALB,2025_lusail,15.9,0.0,,
GAS,2025_lusail,14.1,0.1,,
OCO,2025_lusail,13.0,-0.1,,
STR,2025_lusail,11.9,0.0,,
TSU,2025_lusail,11.1,0.1,,
HUL,2025_lusail,10.0,-0.1,,
MAG,2025_lusail,9.4,0.0,,
BOT,2025_lusail,9.1,0.1,,
ZHOU,2025_lusail,8.5,-0.1,,
LAW,2025_lusail,7.9,0.0,,
SAR,2025_lusail,7.6,0.1,,
VER,2025_yas_marina,30.0,0.1,,
NOR,2025_yas_marina,28.5,-0.1,,
LEC,2025_yas_marina,27.0,0.0,,
PIA,2025_yas_marina,26.0,0.1,,
SAI,2025_yas_marina,24.0,-0.1,,
HAM,2025_yas_marina,23.0,0.0,,
RUS,2025_yas_marina,22.0,0.1,,
PER,2025_yas_marina,20.0,-0.1,,
ALO,2025_yas_marina,18.0,0.0,,
ALB,2025_yas_marina,16.0,0.1,,
GAS,2025_yas_marina,14.0,-0.1,,
OCO,2025_yas_marina,13.0,0.0,,
STR,2025_yas_marina,12.0,0.1,,
TSU,2025_yas_marina,11.0,-0.1,,
HUL,2025_yas_marina,10.0,0.0,,
MAG,2025_yas_marina,9.5,0.1,,
BOT,2025_yas_marina,9.0,-0.1,,
ZHOU,2025_yas_marina,8.5,0.0,,
LAW,2025_yas_marina,8.0,0.1,,
SAR,2025_yas_marina,7.5,-0.1,,
